timestamp,node_id,bs_idx,sf,bw,freq,rssi,snr,toa,energy_j,status,role
1262.23,40,0,7,500,867700000,-113.81,9.22,14.14,0.000355,RECEIVED,CH
3698.88,74,0,7,500,868500000,-111.6,11.43,14.14,0.000355,RECEIVED,CM
4659.0,10,0,7,500,867100000,-116.27,6.77,14.14,0.000355,RECEIVED,CM
5158.95,14,0,7,500,867900000,-114.89,8.14,14.14,0.000355,RECEIVED,CM
6061.19,30,0,7,500,867500000,-105.55,17.48,14.14,0.000355,RECEIVED,CM
7100.75,80,0,7,500,867500000,-95.38,27.65,14.14,0.000355,RECEIVED,CM
8893.02,73,0,7,250,868300000,-119.33,3.7,28.29,0.000711,RECEIVED,CM
9011.68,9,0,7,250,867500000,-122.55,0.48,28.29,0.000711,RECEIVED,CM
9911.17,61,0,7,500,868100000,-129.18,-6.15,14.14,0.000355,LOST,CM
9958.0,31,0,7,500,868300000,-106.8,16.23,14.14,0.000355,RECEIVED,CM
18533.28,38,0,7,500,868100000,-102.12,20.91,14.14,0.000355,RECEIVED,CM
19025.18,44,0,7,500,868300000,-107.82,15.22,14.14,0.000355,RECEIVED,CM
19283.0,49,0,7,500,868100000,-112.36,10.67,14.14,0.000355,RECEIVED,CM
20442.91,96,0,7,500,867900000,-105.7,17.33,14.14,0.000355,RECEIVED,CM
28943.22,0,0,7,250,867700000,-115.11,7.92,28.29,0.000711,RECEIVED,CH
29618.42,38,0,7,500,867900000,-97.99,25.04,14.14,0.000355,RECEIVED,CM
44613.69,26,0,7,500,868100000,-124.76,-1.73,14.14,0.000355,LOST,CH
49269.53,90,0,7,250,867100000,-117.7,5.33,28.29,0.000711,RECEIVED,CM
51843.9,47,0,7,500,868300000,-118.0,5.03,14.14,0.000355,RECEIVED,CM
55101.12,39,0,7,500,867100000,-113.55,9.48,14.14,0.000355,RECEIVED,CM
56720.1,8,0,7,500,867500000,-105.2,17.83,14.14,0.000355,RECEIVED,CM
60167.13,47,0,7,500,867500000,-113.73,9.3,14.14,0.000355,RECEIVED,CM
65244.07,6,0,7,500,867300000,-110.48,12.55,14.14,0.000355,RECEIVED,CM
72000.83,38,0,7,500,868100000,-95.9,27.13,14.14,0.000355,RECEIVED,CM
78435.08,23,0,7,500,868500000,-123.7,-0.67,14.14,0.000355,LOST,CM
81643.0,22,0,7,500,867900000,-109.7,13.33,14.14,0.000355,RECEIVED,CM
88108.61,73,0,7,500,867500000,-121.67,1.36,14.14,0.000355,LOST,CM
93577.35,41,0,7,500,867900000,-86.35,36.68,14.14,0.000355,RECEIVED,CM
108445.63,69,0,7,500,867100000,-89.32,33.71,14.14,0.000355,RECEIVED,CM
109064.22,76,0,7,500,868100000,-108.84,14.19,14.14,0.000355,RECEIVED,CM
109861.66,12,0,7,500,867100000,-120.36,2.67,14.14,0.000355,RECEIVED,CM
111342.76,28,0,7,250,867700000,-114.23,8.8,28.29,0.000711,RECEIVED,CM
116941.9,16,0,7,500,868500000,-75.79,47.24,14.14,0.000355,RECEIVED,CM
117633.27,85,0,7,500,867100000,-89.18,33.85,14.14,0.000355,RECEIVED,CM
117640.22,18,0,7,500,868300000,-122.4,0.63,14.14,0.000355,LOST,CM
120855.05,80,0,7,500,868500000,-102.24,20.79,14.14,0.000355,RECEIVED,CM
123845.3,35,0,7,500,867900000,-115.88,7.15,14.14,0.000355,RECEIVED,CM
132654.16,56,0,7,500,867500000,-114.35,8.69,14.14,0.000355,RECEIVED,CM
139304.9,52,0,7,500,868500000,-107.75,15.28,14.14,0.000355,RECEIVED,CM
144174.73,8,0,7,500,868100000,-113.2,9.83,14.14,0.000355,RECEIVED,CM
145384.65,51,0,7,500,867900000,-106.09,16.94,14.14,0.000355,RECEIVED,CM
147368.89,4,0,7,500,868500000,-103.73,19.3,14.14,0.000355,RECEIVED,CM
162510.15,27,0,7,500,867500000,-102.24,20.79,14.14,0.000355,RECEIVED,CM
164642.37,8,0,7,500,868100000,-118.13,4.9,14.14,0.000355,RECEIVED,CM
172493.5,57,0,7,500,868100000,-99.13,23.91,14.14,0.000355,RECEIVED,CM
176268.94,17,0,7,500,867500000,-104.42,18.61,14.14,0.000355,RECEIVED,CM
177029.14,16,0,7,500,868100000,-100.99,22.04,14.14,0.000355,RECEIVED,CM
181017.66,87,0,7,500,867500000,-132.96,-9.93,14.14,0.000355,LOST,CM
185425.25,79,0,7,500,868300000,-90.39,32.64,14.14,0.000355,RECEIVED,CM
188137.21,25,0,7,500,867900000,-101.77,21.26,14.14,0.000355,RECEIVED,CM
190390.82,64,0,7,500,867500000,-129.16,-6.13,14.14,0.000355,LOST,CM
193740.16,93,0,9,125,867300000,-112.37,10.66,185.34,0.004656,RECEIVED,CM
194697.52,89,0,7,500,867700000,-111.31,11.72,14.14,0.000355,RECEIVED,CM
199594.91,11,0,7,500,867900000,-103.27,19.76,14.14,0.000355,RECEIVED,CM
205125.91,34,0,7,500,868300000,-110.51,12.52,14.14,0.000355,RECEIVED,CM
206428.72,30,0,7,500,867500000,-100.16,22.87,14.14,0.000355,RECEIVED,CM
207321.98,74,0,7,250,867500000,-124.32,-1.29,28.29,0.000711,LOST,CM
207689.72,92,0,7,500,868100000,-95.75,27.28,14.14,0.000355,RECEIVED,CM
209960.8,54,0,7,500,867300000,-100.36,22.68,14.14,0.000355,RECEIVED,CM
212748.63,42,0,7,500,868100000,-100.54,22.49,14.14,0.000355,RECEIVED,CM
213175.77,76,0,7,500,868100000,-119.1,3.93,14.14,0.000355,RECEIVED,CM
216254.74,76,0,7,500,867300000,-107.5,15.53,14.14,0.000355,RECEIVED,CM
217377.83,66,0,7,500,867900000,-115.17,7.86,14.14,0.000355,RECEIVED,CM
228787.6,34,0,7,125,868500000,-101.86,21.17,56.58,0.001421,RECEIVED,CM
230460.51,3,0,7,500,868300000,-99.79,23.24,14.14,0.000355,RECEIVED,CM
232110.76,43,0,7,500,867100000,-114.28,8.75,14.14,0.000355,RECEIVED,CM
235267.86,42,0,7,500,867100000,-103.61,19.42,14.14,0.000355,RECEIVED,CM
236874.76,63,0,7,500,867900000,-119.41,3.62,14.14,0.000355,RECEIVED,CM
238477.63,48,0,7,500,867700000,-104.89,18.14,14.14,0.000355,RECEIVED,CM
238783.69,3,0,7,500,867100000,-97.53,25.5,14.14,0.000355,RECEIVED,CM
239465.91,81,0,7,500,867500000,-111.73,11.3,14.14,0.000355,RECEIVED,CM
248315.59,74,0,7,500,868300000,-108.19,14.84,14.14,0.000355,RECEIVED,CM
252908.07,72,0,7,500,867100000,-104.99,18.04,14.14,0.000355,RECEIVED,CM
253176.5,9,0,7,500,867500000,-113.78,9.26,14.14,0.000355,RECEIVED,CM
253502.75,91,0,7,500,867300000,-101.11,21.92,14.14,0.000355,RECEIVED,CM
256579.02,87,0,7,500,867900000,-106.83,16.21,14.14,0.000355,RECEIVED,CM
261181.19,55,0,7,500,868500000,-118.0,5.03,14.14,0.000355,RECEIVED,CM
262072.71,41,0,7,500,867300000,-106.46,16.57,14.14,0.000355,RECEIVED,CM
262123.52,13,0,7,500,867100000,-111.81,11.22,14.14,0.000355,RECEIVED,CM
262280.26,61,0,7,500,867700000,-121.87,1.16,14.14,0.000355,LOST,CM
266266.14,53,0,7,500,867500000,-115.12,7.91,14.14,0.000355,RECEIVED,CM
267716.85,3,0,7,500,868300000,-91.72,31.31,14.14,0.000355,RECEIVED,CM
267950.71,84,0,7,500,868300000,-136.98,-13.95,14.14,0.000355,LOST,CM
269155.5,71,0,7,500,868500000,-110.86,12.17,14.14,0.000355,RECEIVED,CM
278218.25,15,0,7,500,867300000,-130.84,-7.81,14.14,0.000355,LOST,CM
280731.94,55,0,7,125,867300000,-121.78,1.25,56.58,0.001421,RECEIVED,CM
282778.88,3,0,7,500,867500000,-101.07,21.96,14.14,0.000355,RECEIVED,CM
285915.25,40,0,7,500,868300000,-123.79,-0.75,14.14,0.000355,LOST,CH
286538.67,84,0,8,125,867500000,-124.7,-1.67,102.91,0.002585,RECEIVED,CM
287520.51,68,0,7,500,868300000,-99.42,23.61,14.14,0.000355,RECEIVED,CM
294895.83,69,0,7,250,867100000,-113.86,9.17,28.29,0.000711,RECEIVED,CM
295742.5,60,0,7,500,867500000,-116.39,6.64,14.14,0.000355,RECEIVED,CM
296648.25,73,0,7,500,868300000,-119.12,3.91,14.14,0.000355,RECEIVED,CM
297910.96,89,0,7,500,868300000,-114.47,8.56,14.14,0.000355,RECEIVED,CM
304013.24,75,0,7,500,868500000,-122.54,0.49,14.14,0.000355,LOST,CH
311430.25,38,0,7,500,867100000,-96.83,26.2,14.14,0.000355,RECEIVED,CM
313550.05,0,0,7,500,868100000,-114.88,8.15,14.14,0.000355,RECEIVED,CH
316749.53,66,0,7,500,868300000,-110.14,12.9,14.14,0.000355,RECEIVED,CM
318309.01,60,0,7,125,867700000,-123.22,-0.19,56.58,0.001421,RECEIVED,CM
320624.31,6,0,7,500,867900000,-96.08,26.95,14.14,0.000355,RECEIVED,CM
323216.73,34,0,7,500,867500000,-104.55,18.48,14.14,0.000355,RECEIVED,CM
326542.05,4,0,7,500,868300000,-102.35,20.68,14.14,0.000355,RECEIVED,CM
328188.38,78,0,7,500,867100000,-104.36,18.67,14.14,0.000355,RECEIVED,CM
330234.4,89,0,7,500,868300000,-106.76,16.27,14.14,0.000355,RECEIVED,CM
331053.25,70,0,7,500,868500000,-98.21,24.82,14.14,0.000355,RECEIVED,CM
333636.32,11,0,7,500,867700000,-106.1,16.93,14.14,0.000355,RECEIVED,CM
333735.08,0,0,12,125,867700000,-125.37,-2.34,1318.91,0.03313,RECEIVED,CH
334906.17,33,0,9,125,867100000,-126.04,-3.01,185.34,0.004656,RECEIVED,CM
336030.93,81,0,7,500,868500000,-114.57,8.46,14.14,0.000355,RECEIVED,CM
337200.47,22,0,7,500,868300000,-96.1,26.93,14.14,0.000355,RECEIVED,CM
337509.92,80,0,7,500,867500000,-110.9,12.13,14.14,0.000355,RECEIVED,CM
340543.91,35,0,7,500,867300000,-131.39,-8.36,14.14,0.000355,LOST,CM
341841.35,54,0,7,500,867100000,-99.83,23.2,14.14,0.000355,RECEIVED,CM
342712.81,41,0,7,500,868500000,-105.37,17.66,14.14,0.000355,RECEIVED,CM
348951.04,62,0,7,500,868100000,-120.19,2.84,14.14,0.000355,RECEIVED,CM
350527.06,53,0,7,500,867500000,-81.76,41.27,14.14,0.000355,RECEIVED,CM
354305.09,55,0,7,500,867300000,-100.44,22.59,14.14,0.000355,RECEIVED,CM
355842.09,89,0,7,500,868100000,-92.3,30.73,14.14,0.000355,RECEIVED,CM
356412.54,39,0,7,500,868100000,-110.21,12.82,14.14,0.000355,RECEIVED,CM
357647.59,21,0,7,500,867700000,-114.14,8.89,14.14,0.000355,RECEIVED,CM
359008.57,54,0,7,500,868500000,-103.28,19.75,14.14,0.000355,RECEIVED,CM
366984.32,92,0,7,500,868300000,-88.75,34.28,14.14,0.000355,RECEIVED,CM
369289.42,37,0,7,500,867500000,-117.21,5.82,14.14,0.000355,RECEIVED,CM
374776.88,3,0,7,500,868300000,-87.56,35.47,14.14,0.000355,RECEIVED,CM
380691.89,22,0,7,500,867300000,-110.24,12.79,14.14,0.000355,RECEIVED,CM
394371.89,2,0,7,500,868300000,-104.03,19.0,14.14,0.000355,RECEIVED,CM
406836.12,16,0,7,500,867100000,-105.96,17.07,14.14,0.000355,RECEIVED,CM
407767.85,38,0,7,500,868500000,-94.49,28.54,14.14,0.000355,RECEIVED,CM
410261.93,57,0,7,500,868500000,-99.93,23.1,14.14,0.000355,RECEIVED,CM
410992.09,60,0,7,500,867900000,-117.68,5.35,14.14,0.000355,RECEIVED,CM
411897.01,70,0,7,500,867700000,-112.84,10.19,14.14,0.000355,RECEIVED,CM
412632.51,23,0,7,500,867700000,-127.07,-4.04,14.14,0.000355,LOST,CM
414856.48,31,0,7,500,867700000,-110.19,12.84,14.14,0.000355,RECEIVED,CM
422841.41,61,0,7,500,868100000,-129.26,-6.23,14.14,0.000355,LOST,CM
423442.02,67,0,7,500,867700000,-102.33,20.71,14.14,0.000355,RECEIVED,CM
428303.53,42,0,7,500,868500000,-102.59,20.44,14.14,0.000355,RECEIVED,CM
428722.02,25,0,7,500,867500000,-100.25,22.78,14.14,0.000355,RECEIVED,CM
436431.1,64,0,7,500,867900000,-123.53,-0.5,14.14,0.000355,LOST,CM
439303.86,40,0,7,500,867500000,-121.9,1.13,14.14,0.000355,LOST,CH
453107.36,18,0,7,500,867500000,-114.25,8.78,14.14,0.000355,RECEIVED,CM
453553.15,83,0,7,500,867100000,-114.03,9.0,14.14,0.000355,RECEIVED,CM
453739.75,44,0,7,500,868300000,-95.35,27.68,14.14,0.000355,RECEIVED,CM
455156.91,58,0,7,500,867100000,-114.9,8.13,14.14,0.000355,RECEIVED,CM
457771.38,5,0,7,500,868500000,-114.56,8.47,14.14,0.000355,RECEIVED,CM
458928.45,77,0,7,500,867900000,-127.38,-4.35,14.14,0.000355,LOST,CM
463402.3,45,0,7,500,868300000,-97.53,25.51,14.14,0.000355,RECEIVED,CM
465636.49,1,0,7,250,868100000,-106.43,16.6,28.29,0.000711,RECEIVED,CM
466626.28,0,0,7,500,868500000,-119.69,3.34,14.14,0.000355,RECEIVED,CH
474062.63,64,0,7,250,867100000,-115.59,7.44,28.29,0.000711,RECEIVED,CM
477968.12,10,0,7,500,867300000,-103.02,20.01,14.14,0.000355,RECEIVED,CM
484539.34,0,0,11,125,867100000,-128.13,-5.1,741.38,0.018623,RECEIVED,CH
493985.61,83,0,7,500,867700000,-109.13,13.9,14.14,0.000355,RECEIVED,CM
495294.94,84,0,7,500,867100000,-130.4,-7.37,14.14,0.000355,LOST,CM
497438.95,69,0,7,500,868100000,-127.55,-4.52,14.14,0.000355,LOST,CM
499344.64,1,0,7,500,868500000,-122.22,0.81,14.14,0.000355,LOST,CM
509128.18,59,0,7,500,868500000,-93.73,29.3,14.14,0.000355,RECEIVED,CM
513630.74,80,0,7,500,868300000,-98.07,24.96,14.14,0.000355,RECEIVED,CM
514528.08,62,0,7,500,867500000,-105.16,17.87,14.14,0.000355,RECEIVED,CM
518044.0,94,0,7,500,867500000,-100.57,22.46,14.14,0.000355,RECEIVED,CM
521620.85,54,0,7,500,867700000,-86.55,36.48,14.14,0.000355,RECEIVED,CM
524373.69,60,0,7,500,867500000,-119.39,3.64,14.14,0.000355,RECEIVED,CM
532475.16,66,0,7,500,867300000,-115.1,7.93,14.14,0.000355,RECEIVED,CM
543911.31,59,0,7,500,867100000,-77.6,45.44,14.14,0.000355,RECEIVED,CM
546354.68,65,0,7,500,867300000,-94.46,28.57,14.14,0.000355,RECEIVED,CM
551486.74,77,0,9,250,868500000,-116.17,6.86,92.67,0.002328,RECEIVED,CM
557590.16,76,0,7,500,867700000,-119.81,3.22,14.14,0.000355,RECEIVED,CM
567702.49,97,0,7,500,868300000,-117.68,5.35,14.14,0.000355,RECEIVED,CH
576247.28,40,0,7,500,868300000,-88.47,34.56,14.14,0.000355,RECEIVED,CH
578962.11,64,0,7,500,867300000,-108.25,14.78,14.14,0.000355,RECEIVED,CM
579822.15,84,0,7,500,868300000,-118.94,4.09,14.14,0.000355,RECEIVED,CM
583507.2,42,0,7,500,867900000,-108.09,14.94,14.14,0.000355,RECEIVED,CM
589475.89,61,0,7,500,867500000,-132.59,-9.56,14.14,0.000355,LOST,CM
591269.95,34,0,7,500,867300000,-111.63,11.4,14.14,0.000355,RECEIVED,CM
593684.35,34,0,7,500,867700000,-116.58,6.45,14.14,0.000355,RECEIVED,CM
594797.05,1,0,7,250,868500000,-116.67,6.36,28.29,0.000711,RECEIVED,CM
598282.17,74,0,7,500,867500000,-121.76,1.27,14.14,0.000355,LOST,CM
601597.26,60,0,7,500,867900000,-122.46,0.57,14.14,0.000355,LOST,CM
602060.86,88,0,7,500,867900000,-110.38,12.65,14.14,0.000355,RECEIVED,CM
602079.39,22,0,7,500,867100000,-111.8,11.23,14.14,0.000355,RECEIVED,CM
619224.4,49,0,7,500,867300000,-100.1,22.93,14.14,0.000355,RECEIVED,CM
621611.07,98,0,7,500,867300000,-105.69,17.34,14.14,0.000355,RECEIVED,CM
624018.86,89,0,7,250,868100000,-105.44,17.59,28.29,0.000711,RECEIVED,CM
624544.63,72,0,7,500,867900000,-104.81,18.22,14.14,0.000355,RECEIVED,CM
627649.06,85,0,7,500,868500000,-120.11,2.92,14.14,0.000355,RECEIVED,CM
627723.8,42,0,7,500,867500000,-87.09,35.94,14.14,0.000355,RECEIVED,CM
631405.59,34,0,7,500,868500000,-123.06,-0.03,14.14,0.000355,LOST,CM
634648.23,8,0,7,500,868500000,-100.27,22.76,14.14,0.000355,RECEIVED,CM
634720.03,92,0,7,500,868500000,-93.36,29.67,14.14,0.000355,RECEIVED,CM
635549.07,84,0,7,500,867900000,-114.81,8.22,14.14,0.000355,RECEIVED,CM
635567.71,97,0,7,500,867900000,-128.62,-5.59,14.14,0.000355,LOST,CH
638101.86,35,0,7,500,867500000,-108.68,14.35,14.14,0.000355,RECEIVED,CM
642202.16,65,0,7,500,867100000,-106.95,16.08,14.14,0.000355,RECEIVED,CM
646003.98,29,0,7,500,867500000,-113.62,9.41,14.14,0.000355,RECEIVED,CM
646813.4,48,0,7,500,868500000,-111.76,11.27,14.14,0.000355,RECEIVED,CM
650606.02,91,0,7,500,867700000,-116.0,7.03,14.14,0.000355,RECEIVED,CM
652349.17,77,0,7,250,867700000,-123.41,-0.38,28.29,0.000711,RECEIVED,CM
662137.14,90,0,7,500,867300000,-117.67,5.36,14.14,0.000355,RECEIVED,CM
666429.15,39,0,7,500,867300000,-113.98,9.05,14.14,0.000355,RECEIVED,CM
669442.73,3,0,7,500,868100000,-85.42,37.61,14.14,0.000355,RECEIVED,CM
673243.15,88,0,7,500,867300000,-85.48,37.55,14.14,0.000355,RECEIVED,CM
674323.73,39,0,7,500,867900000,-114.71,8.32,14.14,0.000355,RECEIVED,CM
677158.39,65,0,7,500,867100000,-98.39,24.64,14.14,0.000355,RECEIVED,CM
677438.47,19,0,7,500,867100000,-114.63,8.4,14.14,0.000355,RECEIVED,CM
678824.02,24,0,7,500,867700000,-82.64,40.39,14.14,0.000355,RECEIVED,CM
683347.33,87,0,7,500,868100000,-116.76,6.27,14.14,0.000355,RECEIVED,CM
683371.01,77,0,7,500,867300000,-120.34,2.69,14.14,0.000355,RECEIVED,CM
687572.19,24,0,7,500,867900000,-99.69,23.34,14.14,0.000355,RECEIVED,CM
689345.04,7,0,7,125,867300000,-101.44,21.59,56.58,0.001421,RECEIVED,CM
690528.13,91,0,7,500,867300000,-108.08,14.95,14.14,0.000355,RECEIVED,CM
693328.16,10,0,7,500,868300000,-121.54,1.49,14.14,0.000355,LOST,CM
693578.77,90,0,7,500,867700000,-117.57,5.46,14.14,0.000355,RECEIVED,CM
696775.12,32,0,7,500,868100000,-115.75,7.28,14.14,0.000355,RECEIVED,CM
696836.48,20,0,7,500,868500000,-119.27,3.76,14.14,0.000355,RECEIVED,CM
698940.26,96,0,7,500,868500000,-103.43,19.6,14.14,0.000355,RECEIVED,CM
700150.66,82,0,7,500,867900000,-91.1,31.93,14.14,0.000355,RECEIVED,CM
702866.03,58,0,7,500,867500000,-107.8,15.23,14.14,0.000355,RECEIVED,CM
707213.16,90,0,7,500,867100000,-108.82,14.21,14.14,0.000355,RECEIVED,CM
707507.58,57,0,7,500,868500000,-124.15,-1.12,14.14,0.000355,LOST,CM
708428.68,39,0,7,500,867700000,-97.04,26.0,14.14,0.000355,RECEIVED,CM
714239.5,40,0,7,500,868300000,-110.21,12.82,14.14,0.000355,RECEIVED,CH
721121.82,29,0,7,500,868300000,-122.51,0.53,14.14,0.000355,LOST,CM
723098.07,62,0,7,500,868100000,-97.5,25.53,14.14,0.000355,RECEIVED,CM
727696.36,15,0,7,500,867300000,-118.65,4.38,14.14,0.000355,RECEIVED,CM
728152.38,61,0,7,500,868300000,-113.94,9.09,14.14,0.000355,RECEIVED,CM
730118.09,49,0,7,500,867900000,-109.51,13.52,14.14,0.000355,RECEIVED,CM
731366.07,11,0,7,500,868500000,-95.97,27.06,14.14,0.000355,RECEIVED,CM
735083.51,34,0,7,500,867100000,-118.48,4.55,14.14,0.000355,RECEIVED,CM
736070.1,52,0,7,500,867500000,-112.8,10.23,14.14,0.000355,RECEIVED,CM
739414.69,58,0,7,500,868300000,-102.9,20.13,14.14,0.000355,RECEIVED,CM
739892.47,36,0,7,500,868300000,-115.0,8.03,14.14,0.000355,RECEIVED,CM
740030.34,87,0,7,250,868100000,-118.78,4.25,28.29,0.000711,RECEIVED,CM
753067.74,97,0,7,250,868100000,-127.7,-4.66,28.29,0.000711,LOST,CH
755973.44,55,0,7,500,867700000,-110.56,12.47,14.14,0.000355,RECEIVED,CM
756237.86,30,0,7,500,867500000,-127.56,-4.53,14.14,0.000355,LOST,CM
759830.07,15,0,7,500,868300000,-113.22,9.82,14.14,0.000355,RECEIVED,CM
765761.08,7,0,7,500,868300000,-114.34,8.69,14.14,0.000355,RECEIVED,CM
772534.36,58,0,7,500,867300000,-106.46,16.57,14.14,0.000355,RECEIVED,CM
774437.36,34,0,7,250,868100000,-110.97,12.06,28.29,0.000711,RECEIVED,CM
780490.52,6,0,7,500,867900000,-113.24,9.79,14.14,0.000355,RECEIVED,CM
782635.95,38,0,7,500,868500000,-94.41,28.62,14.14,0.000355,RECEIVED,CM
785274.33,77,0,7,250,868300000,-111.72,11.31,28.29,0.000711,RECEIVED,CM
791580.92,60,0,12,125,867900000,-128.5,-5.47,1318.91,0.03313,RECEIVED,CM
805055.08,63,0,7,500,868300000,-122.92,0.11,14.14,0.000355,LOST,CM
805104.95,67,0,7,500,867900000,-113.97,9.06,14.14,0.000355,RECEIVED,CM
809750.79,72,0,7,500,868500000,-104.79,18.25,14.14,0.000355,RECEIVED,CM
812199.61,44,0,7,500,867300000,-133.07,-10.04,14.14,0.000355,LOST,CM
819008.33,3,0,7,500,868300000,-90.94,32.09,14.14,0.000355,RECEIVED,CM
821666.98,61,0,10,125,867700000,-122.66,0.37,370.69,0.009311,RECEIVED,CM
825899.37,20,0,7,500,868300000,-117.43,5.6,14.14,0.000355,RECEIVED,CM
828322.15,13,0,7,500,868500000,-104.56,18.47,14.14,0.000355,RECEIVED,CM
829506.17,39,0,7,500,867100000,-109.81,13.22,14.14,0.000355,RECEIVED,CM
830551.55,22,0,7,500,867100000,-101.74,21.29,14.14,0.000355,RECEIVED,CM
833596.36,89,0,7,500,867900000,-113.77,9.26,14.14,0.000355,RECEIVED,CM
835369.66,5,0,7,500,867700000,-121.58,1.45,14.14,0.000355,LOST,CM
838421.66,12,0,7,500,867500000,-97.81,25.22,14.14,0.000355,RECEIVED,CM
841920.02,23,0,7,500,868500000,-118.57,4.46,14.14,0.000355,RECEIVED,CM
849478.83,75,0,7,500,867300000,-126.2,-3.17,14.14,0.000355,LOST,CH
852670.6,80,0,7,500,867700000,-110.18,12.85,14.14,0.000355,RECEIVED,CM
853416.5,4,0,7,500,867700000,-110.29,12.74,14.14,0.000355,RECEIVED,CM
857462.84,47,0,7,500,867300000,-100.05,22.98,14.14,0.000355,RECEIVED,CM
869299.08,33,0,7,250,867100000,-120.0,3.03,28.29,0.000711,RECEIVED,CM
873763.91,72,0,7,500,867900000,-111.91,11.12,14.14,0.000355,RECEIVED,CM
874423.3,71,0,7,500,868300000,-109.18,13.85,14.14,0.000355,RECEIVED,CM
876171.07,82,0,7,500,867700000,-89.94,33.09,14.14,0.000355,RECEIVED,CM
877613.88,80,0,7,500,868100000,-123.23,-0.2,14.14,0.000355,LOST,CM
884658.49,47,0,7,500,867300000,-108.86,14.17,14.14,0.000355,RECEIVED,CM
889340.55,33,0,7,500,868100000,-131.64,-8.61,14.14,0.000355,LOST,CM
889593.94,66,0,7,500,867300000,-100.72,22.31,14.14,0.000355,RECEIVED,CM
890058.11,68,0,7,500,868500000,-97.8,25.23,14.14,0.000355,RECEIVED,CM
891049.25,70,0,7,500,868300000,-109.41,13.62,14.14,0.000355,RECEIVED,CM
891886.84,18,0,7,500,867900000,-111.26,11.77,14.14,0.000355,RECEIVED,CM
893372.35,49,0,7,500,867300000,-114.29,8.74,14.14,0.000355,RECEIVED,CM
899558.79,40,0,7,500,867900000,-99.57,23.46,14.14,0.000355,RECEIVED,CH
901866.87,76,0,7,500,868100000,-127.47,-4.44,14.14,0.000355,LOST,CM
909570.64,5,0,7,500,867900000,-117.92,5.11,14.14,0.000355,RECEIVED,CM
911670.05,90,0,7,500,867300000,-117.14,5.89,14.14,0.000355,RECEIVED,CM
916941.93,36,0,7,500,868300000,-103.8,19.23,14.14,0.000355,RECEIVED,CM
918105.75,34,0,7,500,867900000,-124.11,-1.08,14.14,0.000355,LOST,CM
918703.67,69,0,7,500,867900000,-114.04,8.99,14.14,0.000355,RECEIVED,CM
921877.59,78,0,7,500,867100000,-114.11,8.92,14.14,0.000355,RECEIVED,CM
927628.96,16,0,7,500,867300000,-111.87,11.16,14.14,0.000355,RECEIVED,CM
931842.5,73,0,7,500,868300000,-107.76,15.27,14.14,0.000355,RECEIVED,CM
932858.01,58,0,7,500,867700000,-113.05,9.98,14.14,0.000355,RECEIVED,CM
933486.1,37,0,7,500,867900000,-111.02,12.01,14.14,0.000355,RECEIVED,CM
934471.35,50,0,7,500,867900000,-109.07,13.96,14.14,0.000355,RECEIVED,CM
938262.97,67,0,7,500,867300000,-110.72,12.31,14.14,0.000355,RECEIVED,CM
942888.21,74,0,7,500,867700000,-131.97,-8.94,14.14,0.000355,LOST,CM
949726.06,32,0,7,500,867500000,-102.71,20.32,14.14,0.000355,RECEIVED,CM
950933.99,22,0,7,500,867300000,-107.89,15.14,14.14,0.000355,RECEIVED,CM
954855.88,71,0,7,500,867900000,-104.6,18.43,14.14,0.000355,RECEIVED,CM
955871.05,91,0,7,500,868100000,-105.4,17.63,14.14,0.000355,RECEIVED,CM
959519.03,36,0,7,500,868500000,-124.11,-1.08,14.14,0.000355,LOST,CM
960227.07,48,0,7,500,867100000,-113.91,9.12,14.14,0.000355,RECEIVED,CM
